Payment ID,Vendor,PO #,Receipt #,Invoice #,Payment Amount,Check #,Payment Type,Wire #,Payment Date,Processor ID
89119,508089512,872673,629485,57320,2200,,ACH,9347350,3/18/2017,angelon33
24676,266304285,140814,384074,23564,5500,6110,Check,,3/24/2017,angelon33
88572,453904299,551885,648746,99319,5500,,Wire,2640078,3/24/2017,angelon33
55333,189185611,427158,530028,99319,5500,,Wire,9423003,3/18/2017,angelon33
98553,311488387,676707,128595,27488,990,3370,Check,,3/20/2017,hernandez56
66151,453904299,682857,777694,55228,2880,,Wire,9743611,3/24/2017,hernandez56
48910,453904299,289016,758803,83963,3200,,Wire,6786263,4/25/2017,hernandez56
40134,949644180,129602,190129,98724,3200,,Wire,6566286,3/17/2017,hernandez56
24577,266304285,697511,815548,38062,2025,4230,Check,,3/20/2017,hernandez56
22837,453904299,858617,661535,98450,2025,,Wire,2464880,3/20/2017,hernandez56
55754,453904299,380587,964485,28804,2025,,Wire,4759296,3/20/2017,hernandez56
65769,189185611,872939,671613,47146,1200,,Wire,1679385,3/25/2017,hernandez56
46769,189185611,734204,724601,98311,1200,,Wire,8147507,3/25/2017,hernandez56
58290,949644180,693994,502438,80903,1200,,Wire,9098388,3/25/2017,hernandez56
16016,761344326,409852,172474,48839,10700,2950,Check,,3/17/2017,hernandez56
28940,266304285,703289,131887,81049,10800,2351,Check,,3/17/2017,hernandez56
46337,453904299,224586,474872,88631,6000,,Wire,6187365,3/20/2017,hernandez56
35315,189185611,,421502,14630,4800,,Wire,4664130,3/24/2017,hernandez56
47853,761344326,168182,284898,18095,3000,9186,Check,,3/17/2017,hernandez56
60191,761344326,898293,406525,99410,8500,8834,Check,,3/17/2017,sousa33
64680,266304285,537285,745522,46566,8500,1245,Check,,3/17/2017,sousa33
58965,658314729,388032,790081,65465,12750,,ACH,9982887,3/17/2017,sousa33
20312,504796147,112154,156360,74018,17000,3718,Check,,3/17/2017,sousa33
48121,640498345,441859,596874,43515,14300,,ACH,8118357,3/18/2017,sousa33
87975,114058620,951471,821652,55892,14300,8477,Check,,3/20/2017,sousa33
17780,842895157,931171,285517,75922,11000,,Wire,6247429,3/24/2017,sousa33
88614,912086047,712492,752287,76000,15400,,Wire,9831076,3/25/2017,sousa33
40953,504796147,785661,780515,55508,44000,7456,Check,,3/25/2017,sousa33
82196,640498345,146199,650796,42890,44000,,ACH,3032260,3/18/2017,sousa33
93644,114058620,722371,763429,60820,44000,7581,Check,,3/18/2017,sousa33
13572,114058620,827090,710193,90829,22000,3304,Check,,3/24/2017,schmitz62
60321,842895157,265858,284290,13291,2560,,Wire,9629230,3/24/2017,schmitz62
35989,912086047,810693,250908,51041,2560,,Wire,6457978,3/18/2017,schmitz62
17716,842895157,810028,812876,90147,3840,,Wire,1132436,3/20/2017,schmitz62
11852,508089512,737807,481466,51072,12150,,ACH,3567120,3/24/2017,schmitz62
93418,658314729,294920,540858,80563,24300,,ACH,1449984,3/25/2017,schmitz62
74055,658314729,960397,789820,20346,12150,,ACH,2135701,3/17/2017,schmitz62
30687,842895157,959408,741224,32878,7800,,Wire,5811413,3/20/2017,schmitz62
46127,508089512,232472,592068,43328,6000,,ACH,5955487,3/20/2017,schmitz62
39865,658314729,466650,838584,43328,6000,,ACH,2611232,3/20/2017,schmitz62
49974,508089512,906530,335823,75418,6000,,ACH,1577122,3/25/2017,schmitz62
80575,842895157,,650456,65070,6000,,Wire,2566504,3/25/2017,schmitz62
40782,508089512,650472,608545,86075,6000,,ACH,4656531,5/25/2017,schmitz62
99863,658314729,305652,708504,69962,8400,,ACH,5970844,3/17/2017,schmitz62
25535,508089512,552210,650807,44122,6000,,ACH,3826085,3/17/2017,schmitz62
