Invoice #,Vendor #,Invoice Date,Item,Item Quantity,Item Cost,Extended Cost,Freight Cost,Total Cost,Processor ID,Associated PO,Associated Receipt,Payment Terms,Discount
13836,625430903,3/10/2017,133,500,15,7500,1000,8500,angelon33,212257,350157,Net 10,none
41510,145751240,3/14/2017,134,500,15,7500,1000,8500,angelon33,662797,730615,Net 30,5%
16515,842895157,3/15/2017,250,25,20,500,50,550,angelon33,831855,877919,Net 30,none
64930,508089512,3/15/2017,251,25,20,500,50,550,angelon33,540429,852032,Net 10,none
64270,658314729,3/8/2017,252,25,20,500,50,550,angelon33,621406,159338,Net 15,5%
57320,508089512,3/8/2017,253,100,20,2000,200,2200,angelon33,872673,629485,Net 10,none
23564,266304285,3/14/2017,254,250,20,5000,500,5500,angelon33,140814,384074,Net 30,5%
81849,453904299,3/14/2017,255,250,20,5000,500,5500,angelon33,551885,648746,Net 10,none
99319,189185611,3/8/2017,256,250,20,5000,500,5500,angelon33,427158,530028,Net 10,5%
27488,311488387,3/10/2017,257,45,20,900,90,990,hernandez56,676707,128595,Net 15,none
55228,453904299,3/14/2017,320,90,30,2700,180,2880,hernandez56,682857,777694,Net 10,none
83963,453904299,3/15/2017,321,100,30,3000,200,3200,hernandez56,289016,758803,Net 10,none
98724,949644180,3/7/2017,322,100,30,3000,200,3200,hernandez56,129602,190129,Net 60,none
38062,266304285,3/10/2017,440,75,25,1875,150,2025,hernandez56,697511,815548,Net 30,5%
98450,453904299,3/10/2017,441,75,25,1875,150,2025,hernandez56,858617,661535,Net 10,none
28804,453904299,3/10/2017,442,75,25,1875,150,2025,hernandez56,380587,964485,Net 10,none
47146,189185611,3/15/2017,570,100,10,1000,200,1200,hernandez56,872939,671613,Net 10,5%
98311,189185611,3/15/2017,571,100,10,1000,200,1200,hernandez56,734204,724601,Net 10,5%
80903,949644180,3/15/2017,572,100,10,1000,200,1200,hernandez56,693994,502438,Net 60,none
48839,761344326,3/7/2017,573,900,10,9000,1800,10800,hernandez56,409852,172474,Net 15,none
81049,266304285,3/7/2017,574,900,10,9000,1800,10800,hernandez56,703289,131887,Net 30,5%
88631,453904299,3/10/2017,575,500,10,5000,1000,6000,hernandez56,224586,474872,Net 10,none
14630,189185611,3/14/2017,576,400,10,4000,800,4800,hernandez56,888955,421502,Net 10,5%
18095,761344326,3/7/2017,577,250,10,2500,500,3000,hernandez56,168182,284898,Net 15,none
99410,761344326,3/7/2017,131,500,15,7500,1000,8500,sousa33,898293,406525,Net 15,none
46566,266304285,3/7/2017,132,500,15,7500,1000,8500,sousa33,537285,745522,Net 30,5%
65465,658314729,3/7/2017,133,750,15,11250,1500,12750,sousa33,388032,790081,Net 15,5%
74018,504796147,3/7/2017,134,1000,15,15000,2000,17000,sousa33,112154,156360,Net 10,5%
43515,640498345,3/8/2017,250,650,20,13000,1300,14300,sousa33,441859,596874,Net 60,5%
55892,114058620,3/10/2017,251,650,20,13000,1300,14300,sousa33,951471,821652,Net 30,none
75922,842895157,3/14/2017,252,500,20,10000,1000,11000,sousa33,931171,285517,Net 30,none
76000,912086047,3/15/2017,253,700,20,14000,1400,15400,sousa33,712492,752287,Net 60,none
55508,504796147,3/15/2017,254,2000,20,40000,4000,44000,sousa33,785661,780515,Net 10,5%
42890,640498345,3/8/2017,255,2000,20,40000,4000,44000,sousa33,146199,650796,Net 60,5%
60820,114058620,3/8/2017,256,2000,20,40000,4000,44000,sousa33,722371,763429,Net 30,none
90829,114058620,3/14/2017,257,1000,20,20000,2000,22000,schmitz62,827090,710193,Net 30, none
13291,842895157,3/14/2017,320,80,30,2400,160,2560,schmitz62,265858,284290,Net 30,none
51041,912086047,3/8/2017,321,80,30,2400,160,2560,schmitz62,810693,250908,Net 60,none
90147,842895157,3/10/2017,322,120,30,3600,240,3840,schmitz62,810028,812876,Net 30,none
51072,508089512,3/14/2017,440,450,25,11250,900,12150,schmitz62,737807,481466,Net 10, none
80563,658314729,3/15/2017,441,900,25,22500,1800,24300,schmitz62,294920,540858,Net 15,5%
20346,658314729,3/7/2017,442,450,25,11250,900,12150,schmitz62,960397,789820,Net 15,5%
32878,842895157,3/10/2017,570,650,10,6500,1300,7800,schmitz62,959408,741224,Net 30,none
43328,508089512,3/10/2017,571,500,10,5000,1000,6000,schmitz62,232472,592068,Net 10, none
18361,658314729,3/10/2017,572,500,10,5000,1000,6000,schmitz62,466650,838584,Net 15,5%
75418,508089512,3/15/2017,573,500,10,5000,1000,6000,schmitz62,906530,335823,Net 10, none
65070,842895157,3/15/2017,574,500,10,5000,1000,6000,schmitz62,856065,650456,Net 30,none
86075,508089512,3/15/2017,575,750,10,7500,1500,9000,schmitz62,650472,608545,Net 10,none
69962,658314729,3/7/2017,576,700,10,7000,1400,8400,schmitz62,305652,708504,Net 15,5%
44122,508089512,3/7/2017,577,500,10,5000,1000,6000,schmitz62,552210,650807,Net 10,none
